agent_id,x,y,z,timestep
1,6,4,0,0
1,5,4,0,0
1,4,4,0,1
1,3,4,0,2
1,2,4,0,3
1,3,4,0,4
1,4,4,0,5
1,5,4,0,6
1,6,4,0,7
1,7,4,0,8
1,8,4,0,9
1,9,4,0,10
1,9,3,0,11
1,10,3,0,12
1,11,3,0,13
1,12,3,0,14
1,12,4,0,15
1,12,3,0,16
1,11,3,0,17
1,10,3,0,18
1,9,3,0,19
1,8,3,0,20
1,7,3,0,21
1,6,3,0,22
1,5,3,0,23
1,4,3,0,24
1,3,3,0,25
1,2,3,0,26
1,2,4,0,27
1,3,4,0,28
1,4,4,0,29
1,5,4,0,30
1,6,4,0,31
1,7,4,0,32
1,8,4,0,33
1,9,4,0,34
1,9,5,0,35
1,9,6,0,36
1,10,6,0,37
1,11,6,0,38
1,11,5,0,39
1,11,6,0,40
1,10,6,0,41
1,9,6,0,42
1,8,6,0,43
1,7,6,0,44
1,6,6,0,45
1,5,6,0,46
1,4,6,0,47
1,3,6,0,48
1,2,6,0,49
1,2,5,0,50
1,2,4,0,51
1,3,4,0,52
1,4,4,0,53
1,5,4,0,54
1,6,4,0,55
1,7,4,0,56
1,8,4,0,57
1,9,4,0,58
1,9,3,0,59
1,10,3,0,60
1,11,3,0,61
1,12,3,0,62
1,13,3,0,63
1,13,4,0,64
1,13,3,0,65
1,12,3,0,66
1,11,3,0,67
1,10,3,0,68
1,10,2,0,69
1,9,2,0,70
1,8,2,0,71
1,7,2,0,72
1,6,2,0,73
1,7,2,0,74
1,8,2,0,75
1,9,2,0,76
1,10,2,0,77
1,11,2,0,78
1,12,2,0,79
1,13,2,0,80
1,14,2,0,81
1,15,2,0,82
1,16,2,0,83
1,17,2,0,84
1,18,2,0,85
1,19,2,0,86
1,20,2,0,87
1,21,2,0,88
1,22,2,0,89
1,23,2,0,90
1,24,2,0,91
1,25,2,0,92
1,26,2,0,93
1,26,3,0,94
1,26,4,0,95
1,26,5,0,96
1,26,5,0,97
1,26,5,0,98
1,26,5,0,99
1,26,5,0,100
1,26,5,0,101
1,26,5,0,102
1,26,5,0,103
1,26,5,0,104
1,26,5,0,105
1,26,5,0,106
1,26,5,0,107
1,26,5,0,108
1,26,5,0,109
1,26,5,0,110
1,26,5,0,111
1,26,5,0,112
1,26,5,0,113
1,26,5,0,114
1,26,5,0,115
1,26,5,0,116
1,26,5,0,117
1,26,5,0,118
1,26,5,0,119
1,26,5,0,120
1,26,5,0,121
1,26,5,0,122
1,26,5,0,123
1,26,5,0,124
1,26,5,0,125
1,26,5,0,126
1,26,4,0,127
1,25,4,0,128
1,24,4,0,129
1,23,4,0,130
1,22,4,0,131
1,21,4,0,132
1,21,3,0,133
1,20,3,0,134
1,19,3,0,135
1,18,3,0,136
1,17,3,0,137
1,16,3,0,138
1,15,3,0,139
1,14,3,0,140
1,14,4,0,141
1,14,3,0,142
1,15,3,0,143
1,16,3,0,144
1,17,3,0,145
1,18,3,0,146
1,19,3,0,147
1,20,3,0,148
1,21,3,0,149
1,22,3,0,150
1,23,3,0,151
1,24,3,0,152
1,25,3,0,153
1,26,3,0,154
1,27,3,0,155
1,27,4,0,156
1,27,3,0,157
1,26,3,0,158
1,25,3,0,159
1,24,3,0,160
1,23,3,0,161
1,22,3,0,162
1,22,4,0,163
1,22,5,0,164
1,21,5,0,165
1,21,6,0,166
1,20,6,0,167
1,19,6,0,168
1,18,6,0,169
1,17,6,0,170
1,16,6,0,171
1,15,6,0,172
1,14,6,0,173
1,13,6,0,174
1,12,6,0,175
1,12,7,0,176
1,12,8,0,177
1,12,9,0,178
1,12,10,0,179
1,12,11,0,180
1,12,12,0,181
1,12,11,0,182
1,11,11,0,183
1,10,11,0,184
1,9,11,0,185
1,8,11,0,186
1,7,11,0,187
1,6,11,0,188
1,5,11,0,189
1,4,11,0,190
1,3,11,0,191
1,2,11,0,192
1,2,12,0,193
1,3,12,0,194
1,4,12,0,195
1,5,12,0,196
1,6,12,0,197
1,7,12,0,198
1,8,12,0,199
1,9,12,0,200
1,9,11,0,201
1,10,11,0,202
1,11,11,0,203
1,12,11,0,204
1,13,11,0,205
1,14,11,0,206
1,15,11,0,207
1,16,11,0,208
1,16,10,0,209
1,16,9,0,210
1,16,8,0,211
1,16,7,0,212
1,16,6,0,213
1,17,6,0,214
1,18,6,0,215
1,19,6,0,216
1,20,6,0,217
1,21,6,0,218
1,22,6,0,219
1,23,6,0,220
1,24,6,0,221
1,25,6,0,222
1,25,5,0,223
1,26,5,0,224
1,26,5,0,225
1,26,5,0,226
1,26,5,0,227
1,26,5,0,228
1,26,5,0,229
1,26,5,0,230
1,26,5,0,231
1,26,5,0,232
1,26,5,0,233
1,26,5,0,234
1,26,5,0,235
1,26,5,0,236
1,26,5,0,237
1,26,5,0,238
1,26,5,0,239
1,26,5,0,240
1,26,5,0,241
1,26,5,0,242
1,26,5,0,243
1,26,5,0,244
1,26,5,0,245
1,26,5,0,246
1,26,5,0,247
1,26,5,0,248
1,26,5,0,249
1,26,5,0,250
1,26,5,0,251
1,26,5,0,252
1,26,5,0,253
1,26,5,0,254
1,26,4,0,255
1,26,3,0,256
1,27,3,0,257
1,27,4,0,258
1,27,3,0,259
1,26,3,0,260
1,25,3,0,261
1,24,3,0,262
1,23,3,0,263
1,22,3,0,264
1,21,3,0,265
1,21,4,0,266
1,21,5,0,267
1,21,6,0,268
1,20,6,0,269
1,19,6,0,270
1,18,6,0,271
1,17,6,0,272
1,16,6,0,273
1,15,6,0,274
1,15,7,0,275
1,15,8,0,276
1,15,9,0,277
1,15,10,0,278
1,15,11,0,279
1,15,12,0,280
1,15,11,0,281
1,14,11,0,282
1,13,11,0,283
1,12,11,0,284
1,11,11,0,285
1,10,11,0,286
1,9,11,0,287
1,8,11,0,288
1,7,11,0,289
1,6,11,0,290
1,5,11,0,291
1,4,11,0,292
1,3,11,0,293
1,2,11,0,294
1,2,12,0,295
1,3,12,0,296
1,4,12,0,297
1,5,12,0,298
1,6,12,0,299
1,7,12,0,300
1,8,12,0,301
1,9,12,0,302
1,9,11,0,303
1,10,11,0,304
1,11,11,0,305
1,12,11,0,306
1,13,11,0,307
1,14,11,0,308
1,15,11,0,309
1,16,11,0,310
1,16,10,0,311
1,16,9,0,312
1,16,8,0,313
1,16,7,0,314
1,16,6,0,315
1,16,5,0,316
1,16,6,0,317
1,17,6,0,318
1,18,6,0,319
1,19,6,0,320
1,20,6,0,321
1,21,6,0,322
1,22,6,0,323
1,23,6,0,324
1,24,6,0,325
1,25,6,0,326
1,25,5,0,327
1,25,4,0,328
1,25,3,0,329
1,26,3,0,330
1,27,3,0,331
1,27,4,0,332
1,27,3,0,333
1,26,3,0,334
1,25,3,0,335
1,24,3,0,336
1,23,3,0,337
1,22,3,0,338
1,21,3,0,339
1,21,4,0,340
1,21,5,0,341
1,21,6,0,342
1,20,6,0,343
1,19,6,0,344
1,18,6,0,345
1,19,6,0,346
1,20,6,0,347
1,21,6,0,348
1,22,6,0,349
1,23,6,0,350
1,24,6,0,351
1,25,6,0,352
1,25,5,0,353
1,26,5,0,354
1,26,5,0,355
1,26,5,0,356
1,26,5,0,357
1,26,5,0,358
1,26,5,0,359
1,26,5,0,360
1,26,5,0,361
1,26,5,0,362
1,26,5,0,363
1,26,5,0,364
1,26,5,0,365
1,26,5,0,366
1,26,5,0,367
1,26,5,0,368
1,26,5,0,369
1,26,5,0,370
1,26,5,0,371
1,26,5,0,372
1,26,5,0,373
1,26,5,0,374
1,26,5,0,375
1,26,5,0,376
1,26,5,0,377
1,26,5,0,378
1,26,5,0,379
1,26,5,0,380
1,26,5,0,381
1,26,5,0,382
1,26,5,0,383
1,26,5,0,384
1,26,5,0,385
1,25,5,0,386
1,24,5,0,387
1,23,5,0,388
1,22,5,0,389
1,21,5,0,390
1,21,6,0,391
1,20,6,0,392
